fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17834, , , , 
Power absorbed by HTF, kW, -17177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.63, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 15.852, 0.000, 139.922, 31.738, 
No. rays traced, -, 815664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66365, , , , 
