fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18744, , , , 
Power absorbed by HTF, kW, -16267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.00, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.26, , , , 
Optical efficiency incl. receiver, %, 61.60, , , , 
Incident flux, kW/m2, 16.693, 0.000, 143.595, 32.809, 
No. rays traced, -, 507546, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68702, , , , 
