fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12578, , , , 
Power absorbed by HTF, kW, -22433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.34, , , , 
Incident flux, kW/m2, 11.178, 0.000, 94.263, 21.479, 
No. rays traced, -, 349515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70365, , , , 
