fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5517.8, , , , 
Power absorbed by HTF, kW, -29493, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.13, , , , 
Incident flux, kW/m2, 4.9242, 0.0000, 36.6895, 8.8317, 
No. rays traced, -, 747241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67887, , , , 
