fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18671, , , , 
Power absorbed by HTF, kW, -16340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.589, 0.000, 146.414, 32.604, 
No. rays traced, -, 509099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68572, , , , 
