fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3972.8, , , , 
Power absorbed by HTF, kW, -31038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 13.81, , , , 
Optical efficiency incl. receiver, %, 13.06, , , , 
Incident flux, kW/m2, 3.4929, 0.0000, 28.5190, 6.7951, 
No. rays traced, -, 811312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66309, , , , 
