fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14625, , , , 
Power absorbed by HTF, kW, -20387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.78, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.059, 0.000, 108.496, 25.027, 
No. rays traced, -, 297771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70943, , , , 
