fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18071, , , , 
Power absorbed by HTF, kW, -16940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.70, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 79.94, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.87, , , , 
Optical efficiency incl. receiver, %, 59.39, , , , 
Incident flux, kW/m2, 16.065, 0.000, 140.660, 31.609, 
No. rays traced, -, 582090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68566, , , , 
