fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11489, , , , 
Power absorbed by HTF, kW, -23523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.76, , , , 
Incident flux, kW/m2, 10.223, 0.000, 88.690, 20.108, 
No. rays traced, -, 873151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66891, , , , 
