fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14193, , , , 
Power absorbed by HTF, kW, -20818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.65, , , , 
Incident flux, kW/m2, 12.596, 0.000, 123.411, 26.390, 
No. rays traced, -, 1165971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63121, , , , 
