fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14762, , , , 
Power absorbed by HTF, kW, -20249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.35, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.190, 0.000, 108.068, 25.306, 
No. rays traced, -, 297250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71420, , , , 
