fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10434, , , , 
Power absorbed by HTF, kW, -24577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.84, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 36.27, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.2068, 0.0000, 84.7499, 19.3436, 
No. rays traced, -, 1274805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62712, , , , 
