fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13046, , , , 
Power absorbed by HTF, kW, -21966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.35, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.00, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.88, , , , 
Incident flux, kW/m2, 11.545, 0.000, 106.627, 24.401, 
No. rays traced, -, 1243911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62791, , , , 
