fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17920, , , , 
Power absorbed by HTF, kW, -17091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 79.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 62.44, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 15.937, 0.000, 135.903, 31.330, 
No. rays traced, -, 582878, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68187, , , , 
