fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3967.4, , , , 
Power absorbed by HTF, kW, -31044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.81, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.4964, 0.0000, 28.5211, 6.8070, 
No. rays traced, -, 809216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66111, , , , 
