fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8676.8, , , , 
Power absorbed by HTF, kW, -26334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.53, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 30.14, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.6638, 0.0000, 65.4536, 15.2689, 
No. rays traced, -, 1131972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64778, , , , 
