fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9553.4, , , , 
Power absorbed by HTF, kW, -25458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.16, , , , 
Image intercept efficiency, %, 82.13, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.28, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.5523, 0.0000, 64.7859, 15.8467, 
No. rays traced, -, 442221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69693, , , , 
