fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7403.0, , , , 
Power absorbed by HTF, kW, -27608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.76, , , , 
Optical efficiency incl. receiver, %, 24.33, , , , 
Incident flux, kW/m2, 6.4974, 0.0000, 57.5224, 13.2933, 
No. rays traced, -, 1201749, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63756, , , , 
