fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18188, , , , 
Power absorbed by HTF, kW, -16823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 77.12, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.29, , , , 
Optical efficiency incl. receiver, %, 59.78, , , , 
Incident flux, kW/m2, 16.152, 0.000, 148.452, 32.211, 
No. rays traced, -, 773005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66642, , , , 
