fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14229, , , , 
Power absorbed by HTF, kW, -20782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.719, 0.000, 130.869, 27.744, 
No. rays traced, -, 1260658, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69468, , , , 
