fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9268.4, , , , 
Power absorbed by HTF, kW, -25743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.33, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.4071, 0.0000, 81.3414, 17.0752, 
No. rays traced, -, 472630, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73472, , , , 
