fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14069, , , , 
Power absorbed by HTF, kW, -20942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.70, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.24, , , , 
Incident flux, kW/m2, 12.563, 0.000, 128.369, 26.783, 
No. rays traced, -, 1099007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70188, , , , 
