fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12540, , , , 
Power absorbed by HTF, kW, -22471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.64, , , , 
Optical efficiency incl. receiver, %, 41.21, , , , 
Incident flux, kW/m2, 11.193, 0.000, 105.481, 22.674, 
No. rays traced, -, 859495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71724, , , , 
