fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19378, , , , 
Power absorbed by HTF, kW, -15633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.80, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 67.58, , , , 
Optical efficiency incl. receiver, %, 63.69, , , , 
Incident flux, kW/m2, 17.407, 0.000, 171.991, 36.179, 
No. rays traced, -, 805615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
