fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15466, , , , 
Power absorbed by HTF, kW, -19545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.60, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.83, , , , 
Optical efficiency incl. receiver, %, 50.83, , , , 
Incident flux, kW/m2, 13.818, 0.000, 141.603, 30.089, 
No. rays traced, -, 1180385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69558, , , , 
