fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9570.2, , , , 
Power absorbed by HTF, kW, -25441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.5565, 0.0000, 77.8315, 17.6366, 
No. rays traced, -, 1117210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70695, , , , 
