fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18103, , , , 
Power absorbed by HTF, kW, -16908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.49, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 82.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.193, 0.000, 161.308, 33.830, 
No. rays traced, -, 867488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71226, , , , 
