fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11388, , , , 
Power absorbed by HTF, kW, -23624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.43, , , , 
Incident flux, kW/m2, 10.192, 0.000, 101.072, 22.089, 
No. rays traced, -, 1290920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69527, , , , 
