fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18377, , , , 
Power absorbed by HTF, kW, -16634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.10, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.94, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.423, 0.000, 169.189, 34.864, 
No. rays traced, -, 996122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70191, , , , 
