fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20165, , , , 
Power absorbed by HTF, kW, -14846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.19, , , , 
Optical efficiency incl. receiver, %, 66.27, , , , 
Incident flux, kW/m2, 18.050, 0.000, 177.743, 37.128, 
No. rays traced, -, 493532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71848, , , , 
