fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16468, , , , 
Power absorbed by HTF, kW, -18544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.741, 0.000, 153.371, 31.736, 
No. rays traced, -, 1111132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69752, , , , 
