fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12206, , , , 
Power absorbed by HTF, kW, -22805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 42.49, , , , 
Optical efficiency incl. receiver, %, 40.12, , , , 
Incident flux, kW/m2, 10.905, 0.000, 110.345, 23.563, 
No. rays traced, -, 1252522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69728, , , , 
