fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16330, , , , 
Power absorbed by HTF, kW, -18681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.653, 0.000, 129.197, 28.636, 
No. rays traced, -, 223998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73594, , , , 
