fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20232, , , , 
Power absorbed by HTF, kW, -14779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.84, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.49, , , , 
Optical efficiency incl. receiver, %, 66.49, , , , 
Incident flux, kW/m2, 18.157, 0.000, 185.917, 37.200, 
No. rays traced, -, 492793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72051, , , , 
