fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9245.5, , , , 
Power absorbed by HTF, kW, -25766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.89, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.18, , , , 
Optical efficiency incl. receiver, %, 30.39, , , , 
Incident flux, kW/m2, 8.3717, 0.0000, 83.4062, 16.8755, 
No. rays traced, -, 473793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73316, , , , 
