fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14302, , , , 
Power absorbed by HTF, kW, -20709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.49, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.00, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.752, 0.000, 136.462, 28.142, 
No. rays traced, -, 1258883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69588, , , , 
