fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19759, , , , 
Power absorbed by HTF, kW, -15252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.71, , , , 
Optical efficiency incl. receiver, %, 64.94, , , , 
Incident flux, kW/m2, 17.651, 0.000, 172.281, 36.686, 
No. rays traced, -, 757675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70922, , , , 
