fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16365, , , , 
Power absorbed by HTF, kW, -18646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.64, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 56.99, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.696, 0.000, 126.570, 28.645, 
No. rays traced, -, 223001, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73409, , , , 
