fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15608, , , , 
Power absorbed by HTF, kW, -19404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.61, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.29, , , , 
Incident flux, kW/m2, 14.007, 0.000, 132.238, 28.462, 
No. rays traced, -, 676590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71834, , , , 
