fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19872, , , , 
Power absorbed by HTF, kW, -15139, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.20, , , , 
Optical efficiency incl. receiver, %, 65.31, , , , 
Incident flux, kW/m2, 17.803, 0.000, 178.603, 36.971, 
No. rays traced, -, 756302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71296, , , , 
