fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13464, , , , 
Power absorbed by HTF, kW, -21547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.25, , , , 
Incident flux, kW/m2, 12.115, 0.000, 107.899, 24.222, 
No. rays traced, -, 335455, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72451, , , , 
