fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16546, , , , 
Power absorbed by HTF, kW, -18465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.31, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 81.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.54, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.793, 0.000, 150.037, 31.814, 
No. rays traced, -, 1109652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69913, , , , 
