fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15306, , , , 
Power absorbed by HTF, kW, -19705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.95, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.31, , , , 
Optical efficiency incl. receiver, %, 50.30, , , , 
Incident flux, kW/m2, 13.685, 0.000, 149.401, 29.793, 
No. rays traced, -, 1187121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69284, , , , 
