fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14605, , , , 
Power absorbed by HTF, kW, -20407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.85, , , , 
Optical efficiency incl. receiver, %, 48.00, , , , 
Incident flux, kW/m2, 13.042, 0.000, 137.170, 28.684, 
No. rays traced, -, 1239250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69361, , , , 
