fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12192, , , , 
Power absorbed by HTF, kW, -22819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.47, , , , 
Optical efficiency incl. receiver, %, 40.07, , , , 
Incident flux, kW/m2, 10.879, 0.000, 111.427, 23.599, 
No. rays traced, -, 1253324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
