fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15338, , , , 
Power absorbed by HTF, kW, -19673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 80.40, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.42, , , , 
Optical efficiency incl. receiver, %, 50.41, , , , 
Incident flux, kW/m2, 13.702, 0.000, 146.198, 29.851, 
No. rays traced, -, 1187341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69430, , , , 
