fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10339, , , , 
Power absorbed by HTF, kW, -24673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.98, , , , 
Incident flux, kW/m2, 9.1288, 0.0000, 85.6338, 19.1637, 
No. rays traced, -, 1273253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62102, , , , 
