fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18522, , , , 
Power absorbed by HTF, kW, -16489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.73, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 79.25, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 64.40, , , , 
Optical efficiency incl. receiver, %, 60.87, , , , 
Incident flux, kW/m2, 16.445, 0.000, 151.658, 32.469, 
No. rays traced, -, 508977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67990, , , , 
