fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14631, , , , 
Power absorbed by HTF, kW, -20381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.21, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 50.99, , , , 
Optical efficiency incl. receiver, %, 48.08, , , , 
Incident flux, kW/m2, 13.044, 0.000, 120.323, 24.979, 
No. rays traced, -, 295996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70618, , , , 
