fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10327, , , , 
Power absorbed by HTF, kW, -24684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.96, , , , 
Optical efficiency incl. receiver, %, 33.94, , , , 
Incident flux, kW/m2, 9.1057, 0.0000, 85.9050, 19.1596, 
No. rays traced, -, 1273661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62122, , , , 
