fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7413.4, , , , 
Power absorbed by HTF, kW, -27598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.70, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 25.81, , , , 
Optical efficiency incl. receiver, %, 24.36, , , , 
Incident flux, kW/m2, 6.5157, 0.0000, 57.0424, 13.2965, 
No. rays traced, -, 1192884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63411, , , , 
