fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15495, , , , 
Power absorbed by HTF, kW, -19516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 53.97, , , , 
Optical efficiency incl. receiver, %, 50.93, , , , 
Incident flux, kW/m2, 13.810, 0.000, 117.029, 26.351, 
No. rays traced, -, 227431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70900, , , , 
