fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15365, , , , 
Power absorbed by HTF, kW, -19647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.38, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.629, 0.000, 120.427, 25.874, 
No. rays traced, -, 229666, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70829, , , , 
