fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8295.1, , , , 
Power absorbed by HTF, kW, -26716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 28.86, , , , 
Optical efficiency incl. receiver, %, 27.26, , , , 
Incident flux, kW/m2, 7.4212, 0.0000, 62.7446, 14.3900, 
No. rays traced, -, 501613, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69615, , , , 
