fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14775, , , , 
Power absorbed by HTF, kW, -20236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 51.29, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.068, 0.000, 121.158, 26.560, 
No. rays traced, -, 956077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64722, , , , 
