fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18001, , , , 
Power absorbed by HTF, kW, -17010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.86, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.61, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 15.972, 0.000, 154.160, 32.151, 
No. rays traced, -, 773854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66003, , , , 
