fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15332, , , , 
Power absorbed by HTF, kW, -19679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.62, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 53.45, , , , 
Optical efficiency incl. receiver, %, 50.39, , , , 
Incident flux, kW/m2, 13.676, 0.000, 114.171, 25.913, 
No. rays traced, -, 228951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70683, , , , 
