fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13168, , , , 
Power absorbed by HTF, kW, -21843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.85, , , , 
Optical efficiency incl. receiver, %, 43.28, , , , 
Incident flux, kW/m2, 11.644, 0.000, 114.976, 24.673, 
No. rays traced, -, 1227116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61924, , , , 
