fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18461, , , , 
Power absorbed by HTF, kW, -16551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.29, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.67, , , , 
Incident flux, kW/m2, 16.430, 0.000, 150.906, 32.403, 
No. rays traced, -, 510416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68052, , , , 
