fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10988, , , , 
Power absorbed by HTF, kW, -24023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.21, , , , 
Optical efficiency incl. receiver, %, 36.11, , , , 
Incident flux, kW/m2, 9.6978, 0.0000, 101.3323, 20.3826, 
No. rays traced, -, 1247263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62449, , , , 
