fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10999, , , , 
Power absorbed by HTF, kW, -24012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 38.24, , , , 
Optical efficiency incl. receiver, %, 36.15, , , , 
Incident flux, kW/m2, 9.7074, 0.0000, 93.0445, 20.4504, 
No. rays traced, -, 1248338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62552, , , , 
