fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18539, , , , 
Power absorbed by HTF, kW, -16473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.74, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.42, , , , 
Optical efficiency incl. receiver, %, 60.93, , , , 
Incident flux, kW/m2, 16.448, 0.000, 150.546, 32.296, 
No. rays traced, -, 508882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67997, , , , 
