fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11378, , , , 
Power absorbed by HTF, kW, -23633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.74, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.40, , , , 
Incident flux, kW/m2, 10.076, 0.000, 89.552, 19.792, 
No. rays traced, -, 876836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66306, , , , 
