fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16692, , , , 
Power absorbed by HTF, kW, -18319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.80, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 73.95, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 14.780, 0.000, 149.276, 30.278, 
No. rays traced, -, 999420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63925, , , , 
